micro_networks_file,cg_method,seed,hyperparams,cg_network_file,cg_supernodes_file
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt,laplacian,1,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/coarsed_network_ER_n=500_p=0.3_no_1.txt,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/supernodes_ER_n=500_p=0.3_no_1.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt,degree,2,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/degree/coarsed_network_ER_n=500_p=0.3_no_1.txt,networks-cg/coarsed_networks/erdos-renyi-typical/degree/supernodes_ER_n=500_p=0.3_no_1.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt,spectral,3,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/coarsed_network_ER_n=500_p=0.3_no_1.txt,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/supernodes_ER_n=500_p=0.3_no_1.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt,kmeans,4,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/coarsed_network_ER_n=500_p=0.3_no_1.txt,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/supernodes_ER_n=500_p=0.3_no_1.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt,laplacian,5,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/coarsed_network_ER_n=100_p=0.3_no_5.txt,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/supernodes_ER_n=100_p=0.3_no_5.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt,degree,6,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/degree/coarsed_network_ER_n=100_p=0.3_no_5.txt,networks-cg/coarsed_networks/erdos-renyi-typical/degree/supernodes_ER_n=100_p=0.3_no_5.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt,spectral,7,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/coarsed_network_ER_n=100_p=0.3_no_5.txt,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/supernodes_ER_n=100_p=0.3_no_5.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt,kmeans,8,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/coarsed_network_ER_n=100_p=0.3_no_5.txt,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/supernodes_ER_n=100_p=0.3_no_5.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt,laplacian,9,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/coarsed_network_ER_n=100_p=0.3_no_4.txt,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/supernodes_ER_n=100_p=0.3_no_4.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt,degree,10,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/degree/coarsed_network_ER_n=100_p=0.3_no_4.txt,networks-cg/coarsed_networks/erdos-renyi-typical/degree/supernodes_ER_n=100_p=0.3_no_4.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt,spectral,11,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/coarsed_network_ER_n=100_p=0.3_no_4.txt,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/supernodes_ER_n=100_p=0.3_no_4.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt,kmeans,12,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/coarsed_network_ER_n=100_p=0.3_no_4.txt,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/supernodes_ER_n=100_p=0.3_no_4.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt,laplacian,13,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/coarsed_network_ER_n=500_p=0.3_no_2.txt,networks-cg/coarsed_networks/erdos-renyi-typical/laplacian/supernodes_ER_n=500_p=0.3_no_2.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt,degree,14,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/degree/coarsed_network_ER_n=500_p=0.3_no_2.txt,networks-cg/coarsed_networks/erdos-renyi-typical/degree/supernodes_ER_n=500_p=0.3_no_2.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt,spectral,15,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/coarsed_network_ER_n=500_p=0.3_no_2.txt,networks-cg/coarsed_networks/erdos-renyi-typical/spectral/supernodes_ER_n=500_p=0.3_no_2.txt
networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt,kmeans,16,TODO,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/coarsed_network_ER_n=500_p=0.3_no_2.txt,networks-cg/coarsed_networks/erdos-renyi-typical/kmeans/supernodes_ER_n=500_p=0.3_no_2.txt
