network_type,file_path
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n1000_m010_0000.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n1000_m010_0001.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n1000_m010_0003.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0100_m010_0004.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n1000_m010_0002.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0100_m010_0001.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0100_m010_0000.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0100_m010_0002.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0100_m010_0003.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n1000_m010_0004.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0500_m010_0004.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0500_m010_0002.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0500_m010_0003.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0500_m010_0001.txt
erdos-renyi,networks-cg/micro_networks/erdos-renyi/er_n0500_m010_0000.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=2_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=3_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=2_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=3_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=3_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=2_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=3_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=2_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=2_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=3_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=1_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=1_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=1_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=1_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=1_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=1_no_2.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=1_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=1_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=1_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=1_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=1_no_0.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=1_no_4.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=1_no_1.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=1_no_3.txt
barabasi-albert,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=1_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=3.2_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.7_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.7_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.7_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.7_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=3.2_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.7_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.7_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=3.2_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.7_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.7_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.7_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.7_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=3.2_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=3.2_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.7_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=3.2_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=3.2_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.7_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.7_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=3.2_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=3.2_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=3.2_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=3.2_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=3.2_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=3.2_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.7_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.7_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=3.2_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=3.2_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/dummy.file
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.3_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.3_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.3_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.3_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=500_gamma=2.3_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.3_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.3_no_1.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.3_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.3_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.3_no_2.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.3_no_3.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.3_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.3_no_4.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=1000_gamma=2.3_no_5.txt
random-hyperbolic-graphs,networks-cg/micro_networks/random-hyperbolic-graphs/RHG_n=100_gamma=2.3_no_4.txt
